Hub Height (m),Wind Speed (m/s)
80,8.06
80,7.94
80,6.26
80,7.77
80,5.59
80,5.84
80,5.78
80,6.09
80,6.42
80,6.68
80,6.6
80,6.33
80,6.16
80,6.09
80,6.33
80,5.67
80,7.24
80,6.98
80,6.11
80,5.86
80,6.39
80,4.82
80,5.14
80,5.22
80,5.31
80,5.51
80,5.65
80,5.84
80,5.96
80,5.93
80,6.18
80,5.22
80,5.31
80,5.68
80,6.19
80,6.01
80,5.83
80,6.19
80,6.55
80,7.16
80,5.73
80,4.78
80,6.15
80,6.26
80,6.9
80,6.84
80,6.74
80,6.16
80,6.18
80,6.32
80,5.92
80,5.47
80,6.02
80,7.26
80,7.48
80,5.49
80,5.28
80,5.71
80,5.9
80,7.52
80,6.54
80,7.28
80,6.98
80,5.82
80,5.61
80,5.21
80,5.98
80,6.95
80,7.09
80,6.82
80,6.55
80,6.29
80,5.68
80,5.68
80,5.71
80,6.34
80,5.35
80,6.51
80,7.26
80,7.25
80,5.74
80,6.38
80,6.26
80,5.45
80,5.43
80,4.89
80,5.04
80,5.84
80,5.98
80,6.31
80,6.44
80,5.84
80,5.7
80,5.99
80,6.21
80,5.99
80,5.79
80,5.67
80,6.66
80,6.59
80,5.64
80,6.7
80,6.99
80,7.13
80,5.28
80,5.25
80,5.89
80,6.13
80,6.47
80,6.95
80,6.88
80,6.22
80,6.9
80,4.51
80,4.93
80,4.78
80,5.29
80,5.67
80,5.87
80,7.59
80,7.55
80,7.11
80,5.49
80,7.81
80,7.78
80,6.7
80,5.53
80,5.25
80,5.93
80,6.07
80,6.07
80,6.09
80,7.1
80,6.2
80,6.91
80,6.58
80,6.43
80,6.68
80,5.84
80,6.36
80,7.23
80,7.28
80,5.99
80,5.66
80,5.3
80,5.2
80,5.37
80,5.7
80,5.77
80,6.2
80,6.13
80,5.92
80,6.33
80,6.27
80,5.26
80,5.32
80,5.74
80,5.9
80,6.24
80,6.27
80,5.76
80,6.12
80,6.14
80,6.14
80,6.13
80,5.93
80,5.83
80,5.79
80,6.42
80,6.54
80,6.76
80,7.02
80,6.94
80,6.26
80,6.76
80,7.02
80,4.85
80,5.47
80,7.5
80,7.7
80,7.73
80,6.76
80,5.47
80,5.7
80,6.31
80,6.66
80,6.71
80,7.42
80,6.4
80,6.03
80,6.04
80,6.05
80,7.29
80,6.52
80,6.66
80,6.26
80,6.25
80,6.34
80,6.29
80,6.24
80,6.35
80,6.08
80,6.45
80,5.51
80,7.23
80,6
80,6.29
80,6.33
80,5.96
80,6.07
80,5.38
80,5.28
80,5.3
80,5.28
80,5.21
80,5.77
80,5.68
80,6.14
80,6.39
80,6.4
80,6.44
80,5.25
80,6.1
80,6.13
80,6.1
80,6.17
80,6.76
80,6.95
80,5.87
80,6.42
80,6.75
80,6.96
80,5.97
80,6.9
80,6.75
80,6.92
80,6.26
80,7.07
80,5.92
80,4.79
80,5.32
80,5.39
80,4.8
80,5.02
80,5.25
80,5.64
80,7.1
80,6.73
80,7.7
80,7.43
80,5.96
80,7.7
80,8.03
80,8
80,7.8
80,4.85
80,6.01
80,6.23
80,6.66
80,7.11
80,6.61
80,6.69
80,6.82
80,6.76
80,6.37
80,6.31
80,6.19
80,6.2
80,6.12
80,6.23
80,5.98
80,6.8
80,6.28
80,7.04
80,6.37
80,7.1
80,5.66
80,5.27
80,5.51
80,5.22
80,5.2
80,5.25
80,5.27
80,5.26
80,5.28
80,5.65
80,5.7
80,5.7
80,5.65
80,5.89
80,6.17
80,6.21
80,6.36
80,6.41
80,6.03
80,5.72
80,5.17
80,5.28
80,6.12
80,5.91
80,6.16
80,6.22
80,6.34
80,6.75
80,5.79
80,6.16
80,5.24
80,5.43
80,7.11
80,6.62
80,6.45
80,4.54
80,4.28
80,4.95
80,6.88
80,7.12
80,5.23
80,5.75
80,7.38
80,7.59
80,6.2
80,6.8
80,7.08
80,7.49
80,7.07
80,7.74
80,8
80,6.16
80,5.95
80,6.01
80,6.06
80,6.62
80,6.85
80,6.76
80,6.42
80,6.25
80,6.23
80,6.6
80,6.61
80,6.53
80,6.35
80,5.45
80,5.41
80,5.69
80,5.7
80,5.9
80,5.95
80,5.3
80,5.31
80,5.24
80,5.68
80,5.95
80,6.11
80,6.17
80,6.33
80,5.29
80,5.42
80,5.8
80,5.36
80,5.38
80,5.85
80,5.75
80,5.95
80,6.1
80,6.1
80,6.33
80,6.33
80,6.27
80,6.72
80,6.74
80,5.98
80,6.35
80,5.89
80,5.37
80,5.8
80,6.72
80,7.08
80,7.11
80,7.11
80,7.03
80,4.87
80,6.94
80,4.46
80,7.48
80,7.64
80,6.13
80,7.29
80,7.8
80,7.54
80,7.2
80,6.65
80,8.13
80,7.85
80,5.55
80,5.98
80,6.04
80,6.69
80,6.73
80,6.21
80,6.64
80,6.11
80,6.6
80,6.07
80,6.16
80,5.7
80,5.2
80,5.2
80,5.18
80,6.14
80,6.15
80,6.32
80,6.36
80,6.37
80,6.34
80,6.29
80,5.67
80,5.74
80,5.29
80,5.61
80,6.17
80,6.45
80,6.49
80,6.6
80,5.85
80,5.84
80,6.19
80,6.23
80,6.69
80,4.82
80,7.07
80,7.07
80,6.87
80,6.85
80,6.79
80,5.11
80,4.95
80,5.31
80,4.53
80,4.99
80,5.25
80,7.17
80,7.54
80,7.66
80,6.19
80,7.23
80,7.81
80,7.76
80,6.65
80,6.76
80,7.71
80,7.18
80,5.64
80,5.98
80,6.09
80,6.08
80,7.38
80,6.76
80,7.61
80,6.16
80,6.08
80,6.52
80,6.63
80,6.78
80,6.35
80,6.17
80,6.21
80,6.11
80,6.27
80,6.21
80,6.64
80,5.95
80,6.52
80,5.69
80,5.2
80,5.2
80,5.22
80,5.26
80,5.97
80,6.14
80,6.22
80,6.3
80,6.28
80,6.22
80,6.24
80,5.3
80,5.16
80,5.89
80,5.67
80,6.19
80,6.62
80,6.61
80,6.63
80,6.78
80,6.87
80,6.43
80,6.6
80,5.75
80,6.13
80,6.65
80,6.66
80,4.98
80,5.5
80,6
80,6.48
80,4.24
80,4.63
80,4.76
80,6.66
80,7.25
80,7.46
80,5.37
80,7.2
80,7.68
80,7.78
80,6.57
80,6.51
80,6.62
80,7.52
80,7.41
80,6.01
80,6.95
80,5.61
80,6.05
80,6.11
80,7.41
80,6.09
80,7.63
80,6.19
80,6.1
80,6.56
80,6.81
80,6.64
80,6.33
80,6.31
80,6.2
80,6.25
80,6.22
80,6.12
80,6.21
80,5.84
80,6.17
80,5.25
80,6.14
80,5.81
80,5.21
80,5.27
80,5.33
80,6.28
80,6.1
80,6.13
80,5.25
80,5.34
80,5.7
80,5.55
80,5.48
80,5.43
80,5.94
80,6.26
80,5.96
80,6.13
80,6.7
80,6.09
80,6.69
80,6.01
80,6.22
80,6.36
80,6.55
80,6.59
80,5.6
80,6.09
80,6.09
80,6.66
80,6.62
80,7.05
80,7.01
80,6.71
80,4.89
80,5.88
80,4.58
80,5.38
80,5.67
80,6.78
80,7
80,7.42
80,6.44
80,6.72
80,5.49
80,5.94
80,6.05
80,7.4
80,6.84
80,7.29
80,7.61
80,6.21
80,6.68
80,6.74
80,6.43
80,6.44
80,6.2
80,6.16
80,6.22
80,6.32
80,6.14
80,6.4
80,5.97
80,6.47
80,6.22
80,5.7
80,5.82
80,5.79
80,5.3
80,5.83
80,5.26
80,5.82
80,5.69
80,5.84
80,5.69
80,5.69
80,5.62
80,5.69
80,5.84
80,6.21
80,6.08
80,6.19
80,6.57
80,6.01
80,5.86
80,5.1
80,5.57
80,5.26
80,6.61
80,7.21
80,7.07
80,5.43
80,6.24
80,4.72
80,5.43
80,5.95
80,6.39
80,3.9
80,5.21
80,5.8
80,6.77
80,6.42
80,7.05
80,7.6
80,7.16
80,7.06
80,6.94
80,7.57
80,7.43
80,5.13
80,7.38
80,6.88
80,7.56
80,6.11
80,6.2
80,6.2
80,6.22
80,6.18
80,6.68
80,6.55
80,6.29
80,6.31
80,6.05
80,6.3
80,6.38
80,6.09
80,6.33
80,5.64
80,5.84
80,5.21
80,5.24
80,5.21
80,5.22
80,5.31
80,5.28
80,5.8
80,5.95
80,6.04
80,6.13
80,6.13
80,6.03
80,5.94
80,5.77
80,5.83
80,5.67
80,5.64
80,5.81
80,5.62
80,5.67
80,6.25
80,6.45
80,6.52
80,6.55
80,5.93
80,6.14
80,6.45
80,6.62
80,6.75
80,5.33
80,6.82
80,6.95
80,6.67
80,5.16
80,5.3
80,6.74
80,5.3
80,5.86
80,4.13
80,3.81
80,4.93
80,5.4
80,5.8
80,6.72
80,6.95
80,7.15
80,7.61
80,7.19
80,6.55
80,5.26
80,5.69
80,5.99
80,6.16
80,7.04
80,6.6
80,6.73
80,6.54
80,6.15
80,6.22
80,6.27
80,6.19
80,6.17
80,6.19
80,6.32
80,6.32
80,6.26
80,6.16
80,6.24
80,5.74
80,5.69
80,5.74
80,6.01
80,5.13
80,5.49
80,5.94
80,6.23
80,6.33
80,5.78
80,5.25
80,5.36
80,5.71
80,5.88
80,6.24
80,5.65
80,5.74
80,5.68
80,5.68
80,5.19
80,5.27
80,5.41
80,5.62
80,5.61
80,5.94
80,6.33
80,6.61
80,6.55
80,6.66
80,6.25
80,6.69
80,6.47
80,6.09
80,6.11
80,6.66
80,6.24
80,5.65
80,5.65
80,7.2
80,6.6
80,6.77
80,7.34
80,6.07
80,7.05
80,5.23
80,6.88
80,3.96
80,5.34
80,3.98
80,6.75
80,5.25
80,7.09
80,7.53
80,7.81
80,7.66
80,7.27
80,6.23
80,6.82
80,7.41
80,7.56
80,5.24
80,6.77
80,7.09
80,6.44
80,6.7
80,6.17
80,6.18
80,6.26
80,6.37
80,6.22
80,6.21
80,6.2
80,6.03
80,6.32
80,6.32
80,5.89
80,5.17
80,6.17
80,6.33
80,6.33
80,6.24
80,5.18
80,5.21
80,5.28
80,5.39
80,5.73
80,5.91
80,5.94
80,6.4
80,6.41
80,5.73
80,5.47
80,5.37
80,6.15
80,6.53
80,6.87
80,6.2
80,6.34
80,6.31
80,5.69
80,6.55
80,5.36
80,5.22
80,6.77
80,7.1
80,6.88
80,7.39
80,5.17
80,7.02
80,4.83
80,5.57
80,4.03
80,4.47
80,4.87
80,7.66
80,8.02
80,7.81
80,6.2
80,6.29
80,7.28
80,5.07
80,4.74
80,5.47
80,5.69
80,6.41
80,7.54
80,6.12
80,6.61
80,6.21
80,6.16
80,6.24
80,6.27
80,6.24
80,6.01
80,5.92
80,5.94
80,5.35
80,5.39
80,5.79
80,6.12
80,5.74
80,6.17
80,5.19
80,5.75
80,5.84
80,5.83
80,6.58
80,6.56
80,6.76
80,6.46
80,6.92
80,6.18
80,5.49
80,6.61
80,5.83
80,6.21
80,6.97
80,5.27
80,5.69
80,5.8
80,5.11
80,5.55
80,8
80,6.79
80,7.15
80,7.86
80,8.04
80,6.72
80,6.82
80,6.48
80,7.32
80,6.88
80,7.63
80,5.29
80,5.82
80,5.59
80,6.25
80,7.22
80,7.57
80,7.67
80,6.68
80,6.16
80,6.27
80,6.21
80,6.15
80,6.11
80,6.12
80,6.17
80,5.94
80,5.34
80,5.72
80,6.35
80,6.37
80,6.07
80,6.15
80,5.63
80,5.23
80,5.43
80,5.7
80,5.72
80,5.78
80,6.08
80,5.54
80,5.33
80,5.45
80,5.67
80,6.22
80,6.56
80,6.13
80,6.61
80,5.84
80,5.99
80,6.1
80,6.55
80,6.68
80,5.57
80,6.14
80,7.6
80,6.84
80,7.3
80,7.19
80,5.75
80,6.19
80,7.07
80,4.88
80,6.56
80,3.93
80,4.48
80,5.72
80,6.12
80,7.87
80,7.14
80,7.05
80,7.61
80,6.42
80,6.94
80,7.62
80,6.64
80,6.35
80,7.27
80,7.65
80,7.73
80,6.76
80,6.16
80,6.14
80,5.78
80,6.16
80,6.22
80,5.7
80,6.17
80,6.16
80,5.66
80,5.91
80,6.2
80,5.56
80,5.58
80,5.78
80,5.65
80,6.18
80,6.35
80,6.62
80,5.33
80,5.36
80,5.84
80,6.6
80,6.74
80,5.81
80,5.6
80,6.08
80,6.35
80,5.76
80,6.3
80,7.59
80,6.27
80,5.27
80,5.2
80,7.01
80,4.42
80,4.07
80,5.76
80,7.49
80,8.07
80,8.08
80,6.42
80,6.71
80,7.18
80,6.33
80,6.18
80,7.01
80,5.06
80,5.43
80,7.64
80,7.72
80,6.31
80,7.29
80,6.84
80,6.45
80,6.63
80,6.22
80,5.92
80,6.12
80,6.26
80,6.08
80,5.92
80,5.91
80,5.24
80,5.2
80,6.05
80,6.47
80,6.49
80,5.6
80,5.59
80,5.21
80,5.3
80,5.76
80,5.76
80,5.8
80,6.13
80,5.67
80,5.41
80,5.66
80,5.65
80,6.29
80,6.83
80,5.57
80,6.12
80,6.56
80,6.8
80,5.61
80,6.07
80,6.14
80,6.62
80,5.92
80,6.69
80,5.17
80,5.16
80,7.31
80,6.43
80,6.15
80,7.42
80,5.44
80,6.86
80,7.09
80,4.17
80,4.73
80,5.48
80,4.93
80,7.62
80,7.75
80,5.76
80,6.58
80,7.9
80,6.74
80,5.82
80,6.56
80,6.24
80,5.91
80,6.68
80,6.51
80,6.19
80,4.94
80,5.46
80,7.53
80,6.79
80,7.24
80,6.91
80,6.87
80,6.76
80,6.48
80,6.38
80,6.67
80,6.21
80,6.23
80,6.07
80,6.2
80,5.64
80,5.82
80,5.75
80,5.74
80,5.2
80,5.73
80,6.28
80,5.72
80,5.64
80,5.67
80,5.18
80,5.32
80,5.37
80,5.31
80,5.67
80,5.82
80,6.21
80,6.43
80,6.44
80,5.66
80,5.88
80,5.69
80,5.89
80,6.54
80,6.72
80,4.76
80,5.34
80,6.26
80,6.07
80,6.14
80,6.27
80,6.45
80,6.63
80,5.49
80,5.41
80,5.9
80,6.08
80,6.58
80,5.3
80,7
80,6.84
80,7.15
80,4.39
80,7.22
80,7.74
80,7.99
80,5.62
80,6.11
80,6.79
80,6.94
80,6.72
80,7.18
80,6.51
80,6.39
80,6.59
80,4.99
80,5.69
80,7.14
80,7.37
80,6.25
80,6.74
80,6.48
80,7.3
80,6.24
80,6.54
80,6.2
80,6.22
80,5.67
80,5.74
80,5.93
80,6.31
80,6.58
80,5.33
80,5.78
80,5.97
80,5.81
80,5.68
80,5.2
80,5.25
80,5.71
80,5.95
80,6.68
80,6.74
80,5.94
80,6.45
80,5.4
80,5.29
80,5.2
80,5.18
80,6.18
80,6.29
80,5.92
80,5.92
80,5.82
80,6.18
80,5.14
80,6.22
80,5.96
80,5.8
80,6.62
80,5.56
80,6.96
80,7.3
80,6.4
80,6.8
80,6.82
80,3.82
80,7.16
80,6.22
80,6.67
80,7.45
80,6.69
80,4.93
80,6.99
80,7.19
80,5.53
80,5.35
80,5.97
80,5.69
80,7.08
80,6.96
80,5.79
80,6.53
80,6.28
80,6.32
80,6.22
80,6.21
80,5.82
80,5.75
80,6.6
80,6.15
80,6.42
80,5.62
80,5.85
80,5.91
80,5.85
80,6.11
80,5.7
80,5.7
80,5.84
80,5.74
80,5.97
80,6.7
80,6.84
80,6.02
80,6.35
80,5.67
80,5.38
80,5.23
80,5.66
80,6.21
80,6.07
80,6.3
80,6.35
80,6.36
80,5.3
80,5.64
80,5.67
80,5.66
80,5.95
80,5.96
80,6.01
80,6.17
80,6.41
80,4.71
80,5.92
80,6.16
80,6.23
80,6.35
80,6.35
80,6.74
80,6.97
80,5.89
80,6.44
80,3.84
80,6.66
80,4.22
80,8
80,7.8
80,7.32
80,7.81
80,7.98
80,4.86
80,5.41
80,5.77
80,7.01
80,6
80,6.51
80,6.87
80,5.96
80,6.32
80,6.31
80,6.66
80,6.84
80,7.45
80,6.58
80,6.37
80,5.86
80,5.66
80,6.27
80,6.52
80,6.66
80,5.41
80,5.92
80,6.37
80,6.12
80,5.44
80,6.28
80,6.61
80,6.68
80,5.71
80,5.38
80,5.73
80,5.2
80,6.14
80,6.18
80,6.24
80,5.27
80,5.65
80,5.93
80,5.95
80,5.95
80,5.51
80,5.88
80,6.14
80,4.8
80,5.14
80,5.38
80,6
80,6.57
80,6.11
80,6.11
80,6.72
80,6.71
80,6.07
80,5.83
80,6.49
80,5.24
80,5.82
80,6.94
80,7.07
80,7.17
80,6.89
80,4.18
80,4.78
80,5.93
80,7.07
80,7.67
80,6.66
80,6.03
80,4.35
80,4.88
80,5.78
80,6.69
80,5.51
80,5.2
80,6.06
80,5.91
80,5.55
80,7.39
80,6.1
80,6.45
80,6.82
80,7.29
80,6.85
80,6.51
80,7.11
80,6.6
80,6.55
80,6.47
80,6.42
80,6.2
80,5.87
80,5.74
80,5.97
80,6.07
80,5.68
80,5.77
80,5.75
80,5.28
80,5.24
80,5.41
80,5.2
80,5.83
80,5.18
80,6.78
80,5.53
80,5.36
80,5.71
80,5.22
80,5.24
80,5.29
80,5.47
80,5.79
80,5.84
80,6.11
80,5.74
80,5.71
80,6.08
80,6.15
80,6.14
80,5.14
80,5.99
80,6.28
80,6.61
80,6.75
80,6.65
80,6.4
80,6.12
80,6.57
80,5.62
80,5.28
80,5.94
80,7.23
80,6.72
80,6.17
80,6.15
80,7.17
80,7.1
80,6.01
80,6.99
80,6.72
80,4.42
80,6.77
80,7.15
80,3.83
80,4.63
80,7.59
80,7.23
80,7.77
80,5.96
80,6.49
80,5.07
80,5.03
80,5.57
80,6.55
80,5.82
80,5.76
80,5.94
80,6.22
80,6.27
80,7.05
80,7.38
80,6.16
80,6.21
80,7.44
80,7.13
80,6.7
80,6.59
80,6.27
80,6.21
80,6.63
80,6.64
80,6.69
80,6.53
80,5.73
80,5.79
80,5.91
80,6.58
80,6.68
80,6.15
80,5
80,5.22
80,5.95
80,5.71
80,6.04
80,5.78
80,5.41
80,5.78
80,5.35
80,6.58
80,5.73
80,6.16
80,7.13
80,5.27
80,5.37
80,5.8
80,5.26
80,5.7
80,5.79
80,6.19
80,6.26
80,6.22
80,6.05
80,5.79
80,5.91
80,5.91
80,5.64
80,5.64
80,5.92
80,4.88
80,4.93
80,5.33
80,5.64
80,6.63
80,5.76
80,6.24
80,6.67
80,6.22
80,7.03
80,7.16
80,6.72
80,4.26
80,4.91
80,5.71
80,4.27
80,5.76
80,6.99
80,7.31
80,7.51
80,6.67
80,7.37
80,5.13
80,4.94
80,4.48
80,5.74
80,6.18
80,6.77
80,6.59
80,5.49
80,5.43
80,6.15
80,6.12
80,6.12
80,6.66
80,7.6
80,6.78
80,6.64
80,6.18
80,6.28
80,6.67
80,6.86
80,6.72
80,6.5
80,6.28
80,6.29
80,5.75
80,5.36
80,5.28
80,5.7
80,6.38
80,5.43
80,5.86
80,5.9
80,5.75
80,6.01
80,6.13
80,5.65
80,5.17
80,5.7
80,5.56
80,5.16
80,4.87
80,4.84
80,5.19
80,5.89
80,7.17
80,6.36
80,6.89
80,5.32
80,5.23
80,5.63
80,5.46
80,5.51
80,5.75
80,6.02
80,6.2
80,6.29
80,5.69
80,5.65
80,5.37
80,5.81
80,4.71
80,4.8
80,5.26
80,5.79
80,6.7
80,6.84
80,6.75
80,6.11
80,6.41
80,6.24
80,7.11
80,6.03
80,6.2
80,7.12
80,3.9
80,4.45
80,5.82
80,6.57
80,7.2
80,6.78
80,4.52
80,5.25
80,4.55
80,4.68
80,6.03
80,5.61
80,6.53
80,6.78
80,5.35
80,5.33
80,5.48
80,5.63
80,6.5
80,6.31
80,5.64
80,6.4
80,6.86
80,7.26
80,7.31
80,7.04
80,6.72
80,6.71
80,6.76
80,6.72
80,6.84
80,6.25
80,6.95
80,7.02
80,7.1
80,5.77
80,5.89
80,5.38
80,5.31
80,5.23
80,5.78
80,6.34
80,5.52
80,5.34
80,5.83
80,5.78
80,6.11
80,5.83
80,6.16
80,5.2
80,5.25
80,5.39
80,5.21
80,4.87
80,4.79
80,4.72
80,5.25
80,5.68
80,6.92
80,5.6
80,5.52
80,5.52
80,5.51
80,5.66
80,5.84
80,5.69
80,6.03
80,5.91
80,5.53
80,5.76
80,4.82
80,4.8
80,5.16
80,5.2
80,6.86
80,6.19
80,6.14
80,6.2
80,6.28
80,6.55
80,5.67
80,5.67
80,6.25
80,6.76
80,6.92
80,6.88
80,6.23
80,6.6
80,7.25
80,4.64
80,7.68
80,6.12
80,7.48
80,7.47
80,7.29
80,4.64
80,4.99
80,5.78
80,6.72
80,5.3
80,5.81
80,7.13
80,5.74
80,6.9
80,6.13
80,6.14
80,6.66
80,6.43
80,6.96
80,6.36
80,7.15
80,7.14
80,6.57
80,6.63
80,6.48
80,5.9
80,5.9
80,5.34
80,5.31
80,5.82
80,6.1
80,5.65
80,6.05
80,5.78
80,5.82
80,5.92
80,6.26
80,5.78
80,5.67
80,5.71
80,5.23
80,5.29
80,4.9
80,4.73
80,5.33
80,6.25
80,6.93
80,6.77
80,5.72
80,5.54
80,5.57
80,5.57
80,5.75
80,5.93
80,5.77
80,6.38
80,6.35
80,5.73
80,5.3
80,5.89
80,5.57
80,5.56
80,5.77
80,4.82
80,6.89
80,5.25
80,6.56
80,6.29
80,6.1
80,6.16
80,6.16
80,6.22
80,6.37
80,6.09
80,6.91
80,6.91
80,7.16
80,3.88
80,7.82
80,7.91
80,7.73
80,7.35
80,7.44
80,6.97
80,6.53
80,5.6
80,6.03
80,4.34
80,4.37
80,4.27
80,5.61
80,6.73
80,6.66
80,5.26
80,5.79
80,6.57
80,6.42
80,6.52
80,6.43
80,6.97
80,7.57
80,6.89
80,6.14
80,6.59
80,7.27
80,6.63
80,7.12
80,6.51
80,6.23
80,6.57
80,6.44
80,6.21
80,6.75
80,6.03
80,6.39
80,5.81
80,5.86
80,5.35
80,5.35
80,5.3
80,6.07
80,5.47
80,5.81
80,5.8
80,6.04
80,6.03
80,5.67
80,5.74
80,5.25
80,5.05
80,5.05
80,4.95
80,4.71
80,4.92
80,5.16
80,6.91
80,5.76
80,5.13
80,4.99
80,5.44
80,5.18
80,5.22
80,5.27
80,5.37
80,5.59
80,5.64
80,5.66
80,5.97
80,5.39
80,6.01
80,5.68
80,5.18
80,5.2
80,5.68
80,5.68
80,5.53
80,5.87
80,5.79
80,5.19
80,5.15
80,6.12
80,6.33
80,6.14
80,6.1
80,6.19
80,6.07
80,6.76
80,6.12
80,6.91
80,6.32
80,6.94
80,7.2
80,4.23
80,7.06
80,6.77
80,6.7
80,6.29
80,6.45
80,4.48
80,6.22
80,6.66
80,5.29
80,5.53
80,6.86
80,6.51
80,6.18
80,6.24
80,7.29
80,5.71
80,7.99
80,6.81
80,6.44
80,6.22
80,6.68
80,6.81
80,7.34
80,6.33
80,6.73
80,7.02
80,7.26
80,5.31
80,6.14
80,6.28
80,6.55
80,5.99
80,5.78
80,5.3
80,5.22
80,5.37
80,6.16
80,6.07
80,5.74
80,5.76
80,5.74
80,5.17
80,5.46
80,4.99
80,5.03
80,4.88
80,4.78
80,5.58
80,6.39
80,6.95
80,5.92
80,5.68
80,5.02
80,4.91
80,4.82
80,4.74
80,5.25
80,5.31
80,5.65
80,5.51
80,5.6
80,5.85
80,5.8
80,5.83
80,5.29
80,5.29
80,5.16
80,6.62
80,6.76
80,5.81
80,6.3
80,6.39
80,6.62
80,6.72
80,7
80,7.21
80,7.23
80,4.19
80,4.86
80,6.57
80,7.05
80,5.92
80,6.73
80,5.03
80,4.42
80,4.93
80,5.36
80,6.24
80,5.24
80,6.32
80,6.21
80,6.92
80,6.62
80,6.07
80,6.5
80,7.52
80,5.64
80,6.97
80,7.66
80,7.05
80,8.01
80,6.52
80,6.68
80,6.37
80,6.25
80,6.64
80,6.56
80,6.7
80,6.76
80,7.17
80,6.06
80,6.43
80,6.83
80,7.21
80,5.76
80,5.93
80,6.33
80,6.55
80,6.47
80,6
80,5.88
80,5.86
80,5.48
80,5.73
80,5.69
80,5.78
80,6.4
80,6.01
80,5.19
80,5.86
80,5.26
80,5.66
80,4.89
80,5.29
80,4.88
80,5.74
80,5.14
80,4.77
80,5.36
80,5.7
80,6.97
80,6.11
80,5.1
80,4.98
80,5.19
80,5.39
80,5.71
80,5.82
80,5.84
80,5.86
80,5.82
80,5.77
80,5.75
80,5.2
80,5.38
80,5.25
80,5.73
80,6.01
80,6.01
80,5.53
80,5.94
80,5.15
80,6.02
80,5.45
80,5.84
80,6.18
80,6.7
80,6.76
80,6.81
80,6.99
80,7.12
80,4.15
80,4.79
80,5.5
80,6.82
80,4.64
80,5.36
80,6.72
80,7.26
80,5.36
80,6.08
80,5.14
80,5.72
80,4.24
80,4.63
80,5.18
80,5.39
80,5.97
80,5.47
80,6.38
80,6.89
80,6.07
80,6.2
80,6.6
80,6.36
80,6.54
80,5.75
80,6.61
80,6.18
80,6.68
80,6.78
80,6.83
80,6.2
80,6.13
80,6.64
80,6.77
80,6.73
80,7.43
80,5.68
80,5.77
80,6.17
80,6.51
80,6.04
80,5.85
80,5.26
80,5.65
80,6.03
80,6.25
80,6.27
80,5.92
80,5.38
80,5.24
80,5.55
80,4.71
80,5.19
80,5.71
80,5.85
80,4.96
80,5.39
80,5.09
80,4.92
80,6.64
80,6.36
80,6.61
80,5.39
80,5.82
80,4.73
80,5.93
80,6.21
80,6.47
80,6.57
80,6.43
80,5.36
80,5.51
80,5.66
80,5.2
80,5.29
80,5.83
80,5.96
80,5.55
80,5.31
80,5.75
80,5.97
80,6.1
80,4.78
80,5.28
80,5.82
80,6.14
80,6.63
80,6.27
80,6.63
80,7.5
80,4.04
80,4.73
80,5.49
80,4.9
80,5.23
80,5.24
80,5.91
80,4.39
80,5.41
80,6
80,5.49
80,5.9
80,6.34
80,6.66
80,6.81
80,5.7
80,6.18
80,6.24
80,6.47
80,6.37
80,7.81
80,6.65
80,6.79
80,6.71
80,6.19
80,6.72
80,6.7
80,6.68
80,6.98
80,6.4
80,6.08
80,6.57
80,7.02
80,4.72
80,5.27
80,5.36
80,5.71
80,6.07
80,5.99
80,5.75
80,5.82
80,6.27
80,5.38
80,5.56
80,5.67
80,6.19
80,6.2
80,6.18
80,6.2
80,6.05
80,5.91
80,6.28
80,6.24
80,5.98
80,4.89
80,5.47
80,5.18
80,4.7
80,5.65
80,5.41
80,5.5
80,6.84
80,7.13
80,7.29
80,5.06
80,5.51
80,5.31
80,4.73
80,4.8
80,4.8
80,4.72
80,5.34
80,5.78
80,5.84
80,6.61
80,5.3
80,5.99
80,6.07
80,6.05
80,5.86
80,5.34
80,5.59
80,4.95
80,5.44
80,5.28
80,5.8
80,6.22
80,6.54
80,6.24
80,6.31
80,6.28
80,6.62
80,7.14
80,6.63
80,6.87
80,6.9
80,4.89
80,5.65
80,7.38
80,7.81
80,7.97
80,4.82
80,6.5
80,6.74
80,5.11
80,5.83
80,4.74
80,5.32
80,4.49
80,4.97
80,5.53
80,5.46
80,6.01
80,5.18
80,5.9
80,6.34
80,6.64
80,6.78
80,5.93
80,6.12
80,6.14
80,6.35
80,7.3
80,6.13
80,6.32
80,6.07
80,6.68
80,7.27
80,7.63
80,6.19
80,6.65
80,7.33
80,7.54
80,6.05
80,6.35
80,6.71
80,5.66
80,6.2
80,5.33
80,5.7
80,5.77
80,6.94
80,5.8
80,5.73
80,6.18
80,6.41
80,6.36
80,5.76
80,6.26
80,5.72
80,6.11
80,6.17
80,6.32
80,6.49
80,5.36
80,5.6
80,5.68
80,5.16
80,5.29
80,5.59
80,4.8
80,5.11
80,5.7
80,6.76
80,5.37
80,5.63
80,6.36
80,6.99
80,5.37
80,4.74
80,4.78
80,6.07
80,6.03
80,5.18
80,5.25
80,5.89
80,6.46
80,5.3
80,5.9
80,5.74
80,5.59
80,5.61
80,5.64
80,5.17
80,5.81
80,5.96
80,4.91
80,4.86
80,5.77
80,6.62
80,6.58
80,6.13
80,6.14
80,6.5
80,4.28
80,4.97
80,6.92
80,7.49
80,5.4
80,5.74
80,5.16
80,5.41
80,5.28
80,5.93
80,6.39
80,6.53
80,6.71
80,6.65
80,7.06
