Hub Height (m),Wind Speed (m/s)
70,5.83
70,5.78
70,5.77
70,5.78
70,5.78
70,5.78
70,5.82
70,5.88
70,5.85
70,5.84
70,5.87
70,5.84
70,5.8
70,5.78
70,5.94
70,5.97
70,6.04
70,6.06
70,6.08
70,6.06
70,6.06
70,6.06
70,6.03
70,5.85
70,6.05
70,6.02
70,5.98
70,5.97
70,6.01
70,5.87
70,6.01
70,5.89
70,5.89
70,5.99
70,6.07
70,6.09
70,6.03
70,6.01
70,5.95
70,5.88
70,5.87
70,5.85
70,5.81
70,5.79
70,5.78
70,5.75
70,5.71
70,5.85
70,5.83
70,5.94
70,5.93
70,6.07
70,6.01
70,5.92
70,5.83
70,5.82
70,5.83
70,5.86
70,5.89
70,5.97
70,6.02
70,5.97
70,5.96
70,5.93
70,5.88
70,5.89
70,5.9
70,5.93
70,5.95
70,5.95
70,5.9
70,5.89
70,5.88
70,5.82
70,5.82
70,5.83
70,5.79
70,5.79
70,5.79
70,5.8
70,5.81
70,5.82
70,5.83
70,5.85
70,5.86
70,5.86
70,5.91
70,5.88
70,5.84
70,5.8
70,5.87
70,5.9
70,5.95
70,5.97
70,6.03
70,6.07
70,5.96
70,5.87
70,5.84
70,5.91
70,5.94
70,5.92
70,6.08
70,5.99
70,5.92
70,6.04
70,5.93
70,5.84
70,5.89
70,6.03
70,6
70,6.06
70,6.04
70,6.05
70,6.02
70,6.11
70,6.08
70,6.05
70,6
70,5.96
70,5.94
70,5.91
70,5.88
70,5.82
70,5.8
70,5.79
70,5.76
70,5.72
70,6.01
70,5.93
70,5.99
70,6
70,5.95
70,5.81
70,5.88
70,5.94
70,5.98
70,5.98
70,5.95
70,5.91
70,5.86
70,5.87
70,5.9
70,5.91
70,5.94
70,5.9
70,5.89
70,5.87
70,5.83
70,5.84
70,5.8
70,5.8
70,5.81
70,5.81
70,5.82
70,5.88
70,5.86
70,5.92
70,5.91
70,5.84
70,5.8
70,5.84
70,5.88
70,5.92
70,5.94
70,6
70,6.09
70,5.67
70,6.07
70,5.95
70,5.94
70,6.04
70,5.96
70,5.89
70,5.88
70,5.91
70,6.01
70,5.95
70,5.93
70,5.99
70,6.01
70,6.03
70,6.06
70,5.81
70,5.81
70,5.83
70,6.03
70,6.04
70,5.99
70,6.01
70,6.01
70,6.03
70,6.05
70,5.97
70,6.08
70,5.93
70,5.92
70,5.91
70,5.9
70,5.84
70,5.83
70,5.8
70,5.66
70,5.66
70,5.76
70,5.96
70,6.06
70,6.11
70,6.06
70,5.94
70,6
70,5.75
70,5.7
70,5.71
70,5.74
70,5.82
70,5.99
70,6.02
70,6.01
70,5.98
70,5.97
70,5.99
70,5.99
70,5.98
70,5.92
70,5.86
70,5.9
70,5.93
70,5.93
70,5.9
70,5.91
70,5.86
70,5.85
70,5.84
70,5.81
70,5.81
70,5.81
70,5.84
70,5.86
70,5.88
70,5.87
70,5.92
70,5.92
70,5.91
70,5.9
70,5.84
70,5.79
70,5.84
70,5.88
70,6.05
70,6.07
70,6.09
70,6.02
70,5.86
70,6.05
70,5.99
70,5.97
70,5.96
70,6.03
70,5.93
70,5.96
70,6.03
70,5.98
70,5.97
70,5.99
70,5.99
70,6.06
70,6.07
70,5.95
70,5.81
70,5.8
70,6.06
70,6.04
70,6.06
70,6
70,6.05
70,6.03
70,6.03
70,6.05
70,6.05
70,6.01
70,5.87
70,5.89
70,5.94
70,5.99
70,6.02
70,6.04
70,5.97
70,5.96
70,5.96
70,5.95
70,5.92
70,5.92
70,5.9
70,5.82
70,5.9
70,6.08
70,6.02
70,6.07
70,5.63
70,5.63
70,5.71
70,5.85
70,6.05
70,6.06
70,6.02
70,6
70,6
70,6.01
70,5.99
70,5.92
70,5.89
70,5.86
70,5.87
70,5.89
70,5.91
70,5.92
70,5.93
70,5.93
70,5.91
70,5.91
70,5.86
70,5.84
70,5.86
70,5.82
70,5.85
70,5.87
70,5.88
70,5.92
70,5.93
70,5.91
70,5.89
70,5.85
70,5.84
70,5.79
70,5.84
70,6.04
70,5.98
70,6.03
70,5.92
70,5.92
70,6.03
70,6.03
70,6.03
70,5.97
70,5.98
70,6.01
70,5.92
70,5.84
70,5.84
70,6.02
70,5.99
70,6.05
70,5.98
70,5.97
70,6.01
70,6.06
70,6.06
70,5.99
70,5.99
70,5.99
70,5.96
70,5.93
70,5.82
70,5.83
70,5.86
70,6.13
70,6.09
70,6.05
70,6.01
70,5.97
70,5.96
70,5.95
70,5.89
70,5.85
70,5.82
70,5.8
70,5.71
70,5.7
70,5.72
70,5.73
70,5.88
70,6.06
70,6.08
70,5.94
70,5.86
70,5.95
70,6.13
70,5.7
70,6
70,6.03
70,6.03
70,6.01
70,5.99
70,5.94
70,5.9
70,5.85
70,5.86
70,5.91
70,5.92
70,5.91
70,5.91
70,5.91
70,5.86
70,5.84
70,5.83
70,5.84
70,5.83
70,5.82
70,5.82
70,5.84
70,5.86
70,5.86
70,5.88
70,5.9
70,5.91
70,5.93
70,5.91
70,5.84
70,5.81
70,5.8
70,5.95
70,6.07
70,6.03
70,6.03
70,5.72
70,5.69
70,5.8
70,6.06
70,6.06
70,6.02
70,6
70,6.01
70,5.92
70,6.06
70,5.99
70,5.96
70,6.02
70,5.9
70,5.8
70,6.02
70,6.07
70,5.94
70,5.92
70,5.97
70,6.05
70,6.05
70,5.99
70,6.03
70,5.97
70,5.95
70,5.91
70,5.89
70,5.76
70,5.74
70,5.72
70,6.05
70,6.02
70,5.96
70,5.96
70,5.95
70,5.95
70,5.95
70,5.9
70,5.9
70,5.88
70,5.8
70,5.78
70,5.76
70,5.75
70,5.75
70,5.88
70,6.1
70,5.81
70,5.71
70,5.67
70,5.74
70,5.87
70,5.92
70,6.01
70,5.91
70,5.99
70,6.05
70,6
70,6.05
70,6.01
70,6
70,5.96
70,5.89
70,5.86
70,5.85
70,5.88
70,5.88
70,5.92
70,5.92
70,5.92
70,5.92
70,5.92
70,5.89
70,5.88
70,5.88
70,5.86
70,5.84
70,5.85
70,5.85
70,5.85
70,5.84
70,5.85
70,5.92
70,5.92
70,5.93
70,5.91
70,5.88
70,5.87
70,5.79
70,5.8
70,5.85
70,5.95
70,5.97
70,6
70,6.09
70,6.09
70,6.07
70,6.01
70,5.99
70,6
70,5.97
70,5.81
70,5.75
70,5.94
70,6.01
70,5.99
70,6.07
70,6.04
70,5.98
70,6.03
70,5.91
70,5.8
70,5.81
70,5.82
70,5.82
70,5.89
70,6.03
70,6.07
70,6.06
70,6.05
70,6.06
70,5.99
70,5.94
70,5.91
70,5.94
70,5.97
70,6.04
70,6.05
70,6.05
70,6.02
70,5.92
70,5.97
70,5.89
70,5.88
70,5.98
70,5.91
70,5.73
70,5.66
70,5.65
70,5.8
70,6
70,6.1
70,6.02
70,5.98
70,5.97
70,5.97
70,5.97
70,5.83
70,5.82
70,5.82
70,5.81
70,5.8
70,5.81
70,5.8
70,5.79
70,5.78
70,5.88
70,5.86
70,6.03
70,6.04
70,6.09
70,6.07
70,6.02
70,6.02
70,6.03
70,5.91
70,5.88
70,5.85
70,5.86
70,5.92
70,5.93
70,5.93
70,5.93
70,5.93
70,5.91
70,5.9
70,5.91
70,5.89
70,5.85
70,5.85
70,5.84
70,5.85
70,5.89
70,5.9
70,5.92
70,5.92
70,5.9
70,5.88
70,5.87
70,5.86
70,5.84
70,5.81
70,5.81
70,5.96
70,6.01
70,6.04
70,6.02
70,5.96
70,5.91
70,5.87
70,5.82
70,5.75
70,6.05
70,6.01
70,5.96
70,6.02
70,5.95
70,5.98
70,5.91
70,5.85
70,5.82
70,5.84
70,6.06
70,6.03
70,5.93
70,5.95
70,6
70,6.05
70,6.02
70,6.03
70,5.97
70,5.93
70,5.94
70,5.82
70,5.93
70,5.91
70,5.92
70,5.91
70,5.85
70,5.79
70,5.74
70,5.68
70,5.61
70,6.06
70,6
70,5.99
70,5.98
70,5.97
70,5.97
70,5.97
70,5.95
70,5.93
70,5.89
70,5.85
70,5.83
70,5.86
70,5.85
70,5.86
70,6.05
70,6.09
70,6.07
70,5.98
70,5.66
70,6.01
70,6.06
70,6.01
70,6.01
70,6.02
70,5.94
70,5.86
70,5.86
70,5.88
70,5.91
70,5.92
70,5.93
70,5.93
70,5.93
70,5.93
70,5.92
70,5.91
70,5.92
70,5.87
70,5.87
70,5.85
70,5.84
70,5.84
70,5.84
70,5.89
70,5.91
70,5.91
70,5.9
70,5.87
70,5.83
70,5.8
70,5.82
70,5.88
70,5.92
70,5.98
70,6.03
70,6.08
70,6.03
70,5.99
70,5.82
70,6
70,6.01
70,5.95
70,5.96
70,5.9
70,5.86
70,5.84
70,5.85
70,5.85
70,5.86
70,5.89
70,5.93
70,5.91
70,5.9
70,5.92
70,5.92
70,6.05
70,6.06
70,6.04
70,6.01
70,6
70,6.02
70,5.89
70,5.89
70,5.95
70,5.91
70,5.75
70,5.76
70,5.97
70,5.89
70,5.91
70,5.92
70,5.83
70,5.68
70,5.64
70,5.62
70,6.05
70,6.04
70,6.04
70,6.01
70,5.99
70,5.97
70,5.96
70,5.96
70,5.97
70,5.96
70,5.86
70,5.84
70,5.85
70,5.9
70,5.94
70,5.88
70,6.02
70,6.04
70,5.88
70,5.67
70,6.04
70,6.09
70,6.04
70,5.99
70,6.07
70,6
70,5.96
70,6.01
70,6.05
70,5.91
70,5.89
70,5.88
70,5.87
70,5.89
70,5.91
70,5.93
70,5.93
70,5.93
70,5.93
70,5.93
70,5.93
70,5.91
70,5.88
70,5.87
70,5.84
70,5.83
70,5.82
70,5.89
70,5.9
70,5.88
70,5.87
70,5.85
70,5.84
70,5.8
70,5.83
70,5.87
70,6
70,6.02
70,6.05
70,6.08
70,6.08
70,6.05
70,6
70,5.98
70,5.66
70,6.06
70,6.06
70,6.03
70,6
70,5.88
70,5.89
70,5.89
70,5.87
70,5.86
70,5.87
70,5.88
70,5.88
70,5.89
70,5.92
70,5.97
70,6.05
70,6.06
70,5.95
70,5.92
70,5.91
70,5.91
70,5.91
70,5.92
70,6.03
70,6.07
70,6.05
70,6.01
70,5.99
70,5.98
70,5.97
70,5.97
70,6.01
70,5.89
70,5.89
70,5.73
70,5.72
70,5.73
70,5.84
70,5.86
70,5.93
70,6
70,5.8
70,5.66
70,6.12
70,6.08
70,6.04
70,6.04
70,6.04
70,6
70,5.98
70,5.97
70,5.88
70,5.86
70,5.89
70,5.87
70,5.9
70,5.96
70,5.85
70,5.83
70,6.07
70,5.98
70,5.74
70,5.92
70,6.09
70,6.04
70,6.03
70,5.95
70,5.9
70,5.97
70,5.94
70,5.92
70,5.9
70,5.88
70,5.88
70,5.9
70,5.91
70,5.91
70,5.92
70,5.93
70,5.95
70,5.93
70,5.91
70,5.89
70,5.89
70,5.86
70,5.85
70,5.85
70,5.84
70,5.82
70,5.83
70,5.9
70,5.9
70,5.89
70,5.9
70,5.87
70,5.84
70,5.81
70,5.8
70,5.81
70,5.9
70,5.94
70,5.98
70,6.02
70,6.08
70,5.97
70,5.9
70,5.87
70,5.67
70,5.83
70,5.97
70,5.99
70,5.88
70,5.82
70,5.81
70,5.82
70,5.89
70,5.91
70,5.93
70,5.95
70,5.98
70,6.04
70,6.07
70,6.05
70,6.03
70,6.02
70,6.03
70,5.98
70,5.92
70,5.91
70,5.91
70,5.9
70,5.99
70,5.94
70,5.94
70,5.95
70,5.99
70,6.05
70,5.92
70,5.84
70,5.89
70,6.01
70,5.94
70,5.73
70,5.69
70,5.77
70,5.86
70,5.76
70,5.97
70,5.95
70,6.08
70,6.04
70,6.01
70,5.99
70,5.94
70,5.89
70,5.87
70,5.91
70,5.95
70,5.93
70,6.02
70,5.97
70,5.87
70,5.83
70,5.96
70,5.82
70,5.74
70,5.71
70,5.75
70,6.08
70,5.88
70,5.82
70,5.88
70,6.08
70,5.95
70,5.85
70,5.9
70,5.9
70,5.91
70,5.93
70,5.93
70,5.94
70,5.93
70,5.91
70,5.89
70,5.89
70,5.88
70,5.87
70,5.85
70,5.84
70,5.87
70,5.89
70,5.88
70,5.88
70,5.83
70,5.82
70,5.8
70,5.81
70,5.87
70,5.97
70,6
70,6.08
70,6.05
70,6.03
70,6
70,5.78
70,5.68
70,5.62
70,5.83
70,5.97
70,6.06
70,5.81
70,5.77
70,5.83
70,5.86
70,5.87
70,5.9
70,5.91
70,5.93
70,5.95
70,5.95
70,6.06
70,6
70,6.05
70,5.92
70,5.88
70,5.89
70,5.92
70,6.01
70,5.99
70,5.97
70,5.95
70,5.94
70,5.92
70,5.91
70,5.91
70,5.93
70,6.05
70,5.98
70,5.84
70,5.82
70,5.86
70,5.95
70,5.99
70,5.68
70,5.73
70,6.01
70,5.78
70,5.83
70,5.67
70,5.64
70,5.58
70,6.04
70,6.02
70,6.01
70,6.01
70,5.97
70,5.96
70,5.97
70,5.97
70,5.97
70,5.95
70,5.99
70,5.95
70,6.01
70,6.12
70,6.1
70,5.96
70,5.9
70,5.88
70,6.02
70,5.89
70,5.86
70,5.89
70,5.78
70,5.84
70,5.95
70,5.85
70,5.84
70,5.85
70,5.87
70,5.88
70,5.93
70,5.91
70,5.9
70,5.89
70,5.89
70,5.88
70,5.86
70,5.84
70,5.84
70,5.84
70,5.86
70,5.89
70,5.89
70,5.84
70,5.82
70,5.83
70,5.81
70,5.84
70,5.89
70,5.93
70,5.99
70,6.06
70,6.07
70,6.08
70,6.01
70,5.97
70,5.92
70,5.65
70,5.68
70,5.74
70,5.84
70,6.03
70,6.05
70,6.09
70,5.85
70,5.76
70,5.76
70,5.84
70,5.91
70,5.92
70,5.94
70,5.96
70,5.97
70,5.97
70,5.97
70,5.98
70,6.07
70,6.01
70,6
70,5.99
70,5.92
70,5.87
70,5.89
70,5.91
70,5.95
70,6
70,6
70,5.97
70,5.95
70,5.93
70,5.9
70,5.88
70,6.07
70,6.02
70,5.95
70,5.86
70,5.79
70,5.8
70,6
70,5.88
70,5.76
70,5.87
70,5.67
70,6.09
70,6.04
70,6.04
70,6.04
70,6.01
70,5.99
70,5.99
70,5.96
70,6.1
70,5.82
70,5.83
70,5.95
70,6.12
70,5.69
70,6.07
70,5.8
70,5.88
70,6.03
70,5.99
70,5.97
70,5.85
70,5.83
70,5.86
70,5.86
70,5.86
70,5.86
70,5.93
70,5.93
70,5.9
70,5.89
70,5.89
70,5.89
70,5.89
70,5.9
70,5.9
70,5.89
70,5.89
70,5.88
70,5.86
70,5.87
70,5.89
70,5.89
70,5.88
70,5.87
70,5.85
70,5.84
70,5.8
70,5.82
70,5.83
70,5.84
70,5.82
70,5.82
70,5.93
70,5.98
70,6.07
70,6.05
70,6.03
70,6.01
70,5.96
70,5.78
70,5.66
70,5.69
70,5.72
70,5.86
70,6.05
70,6.05
70,6.07
70,6.07
70,6.01
70,5.8
70,5.74
70,5.78
70,5.82
70,5.86
70,5.88
70,5.9
70,5.97
70,5.98
70,6.03
70,6.07
70,6.05
70,6.03
70,5.98
70,5.97
70,6.01
70,6.05
70,5.84
70,5.85
70,5.89
70,5.92
70,6.04
70,6
70,5.93
70,5.93
70,5.91
70,5.85
70,5.86
70,5.99
70,5.92
70,5.7
70,5.73
70,5.79
70,6
70,5.84
70,6.01
70,5.84
70,5.8
70,5.93
70,5.8
70,5.93
70,6.02
70,6.11
70,6.08
70,6.04
70,6.02
70,6.01
70,6.01
70,5.99
70,5.99
70,6.01
70,5.98
70,5.94
70,6.01
70,5.95
70,5.87
70,5.75
70,5.78
70,6.12
70,5.71
70,6.11
70,5.93
70,5.91
70,5.72
70,5.88
70,6.02
70,6.01
70,5.82
70,5.81
70,5.82
70,5.84
70,5.86
70,5.86
70,5.89
70,5.9
70,5.9
70,5.91
70,5.89
70,5.89
70,5.89
70,5.9
70,5.88
70,5.86
70,5.86
70,5.88
70,5.89
70,5.89
70,5.86
70,5.82
70,5.8
70,5.84
70,5.82
70,5.93
70,6.02
70,5.85
70,5.8
70,5.75
70,5.79
70,6.07
70,6.07
70,6.09
70,6.01
70,5.82
70,5.78
70,5.79
70,5.83
70,5.88
70,5.92
70,5.95
70,6
70,6
70,6.03
70,6.01
70,5.96
70,6.04
70,5.93
70,5.87
70,5.93
70,6.02
70,5.95
70,5.89
70,5.85
70,5.81
70,5.79
70,5.79
70,5.97
70,6.03
70,5.99
70,5.67
70,5.85
70,5.93
70,5.97
70,5.97
70,5.99
70,5.93
70,5.98
70,5.99
70,5.86
70,5.76
70,6.11
70,6.08
70,6.02
70,6.01
70,5.98
70,5.96
70,5.96
70,5.93
70,5.95
70,6
70,6
70,5.93
70,5.93
70,6.04
70,6.06
70,6
70,5.95
70,5.8
70,6.11
70,5.71
70,5.74
70,5.96
70,6.07
70,6.07
70,5.84
70,5.79
70,5.82
70,5.84
70,5.84
70,5.85
70,5.88
70,5.89
70,5.89
70,5.88
70,5.89
70,5.89
70,5.87
70,5.87
70,5.89
70,5.86
70,5.81
70,5.81
70,5.8
70,5.8
70,5.81
70,5.82
70,5.82
70,5.84
70,5.86
70,5.93
70,5.96
70,6.02
70,6.06
70,6.03
70,5.88
70,5.79
70,5.7
70,5.72
70,5.82
70,5.82
70,5.82
70,5.81
70,5.85
70,5.84
70,5.91
70,6.03
70,6.03
70,6.04
70,6.02
70,6.03
70,6.05
70,6.08
70,6.06
70,6.02
70,5.97
70,5.96
70,5.97
70,6.03
70,6.05
70,5.97
70,5.9
70,5.89
70,5.9
70,5.92
70,6.02
70,6.04
70,5.91
70,5.86
70,5.93
70,6
70,5.7
70,5.99
70,5.97
70,5.69
70,5.92
70,5.97
70,6.07
70,6.11
70,6.1
70,6.06
70,6.04
70,5.98
70,5.88
70,5.98
70,5.95
70,5.97
70,5.63
70,6.08
70,6.06
70,5.75
70,5.82
70,5.84
70,5.84
70,5.85
70,5.85
70,5.85
70,5.86
70,5.89
70,5.89
70,5.89
70,5.89
70,5.89
70,5.88
70,5.87
70,5.87
70,5.88
70,5.88
70,5.89
70,5.88
70,5.81
70,5.83
70,5.82
70,5.83
70,5.82
70,5.81
70,5.81
70,5.83
70,5.92
70,5.95
70,5.99
70,6.05
70,6.08
70,6.01
70,5.99
70,5.98
70,5.68
70,5.66
70,5.68
70,5.72
70,5.74
70,5.85
70,6.02
70,5.78
70,5.74
70,5.74
70,5.77
70,5.8
70,5.82
70,5.84
70,5.86
70,5.86
70,5.93
70,5.98
70,6.04
70,6.07
70,6.05
70,6.05
70,6.03
70,6.03
70,6.01
70,6
70,5.99
70,5.99
70,5.99
70,5.96
70,6.01
70,5.98
70,5.94
70,5.92
70,5.91
70,5.92
70,5.93
70,5.93
70,5.81
70,5.75
70,5.7
70,5.73
70,5.75
70,5.79
70,5.84
70,5.91
70,6
70,5.94
70,5.9
70,5.91
70,5.9
70,6.09
70,6.03
70,6.02
70,6.02
70,6
70,5.97
70,5.91
70,6
70,6.02
70,5.95
70,6.09
70,6.12
70,6
70,5.96
70,6.06
70,5.8
70,5.82
70,5.83
70,5.84
70,5.84
70,5.85
70,5.87
70,5.88
70,5.9
70,5.9
70,5.89
70,5.88
70,5.88
70,5.88
70,5.87
70,5.8
70,5.78
70,5.78
70,5.83
70,5.84
70,5.82
70,5.83
70,5.82
70,5.81
70,5.84
70,5.98
70,6.02
70,6.09
70,6.02
70,5.93
70,5.84
70,5.8
70,5.75
70,5.73
70,5.86
70,6.02
70,5.88
70,5.78
70,5.71
70,5.72
70,5.76
70,5.82
70,5.85
70,5.88
70,5.9
70,5.89
70,5.9
70,6.06
70,6.04
70,6.03
70,5.99
70,5.97
70,5.98
70,5.99
70,5.99
70,5.97
70,5.99
70,6.03
70,5.94
70,5.95
70,5.96
70,5.95
70,5.95
70,5.96
70,6.03
70,6.01
70,5.71
70,5.66
70,5.75
70,6
70,6.05
70,5.59
70,5.82
70,6.01
70,5.84
70,5.92
70,5.8
70,5.69
70,5.57
70,5.74
70,5.84
70,5.84
70,6.07
70,6.02
70,6.01
70,6.01
70,6.01
70,5.97
70,5.93
70,6
70,6.02
70,6.04
70,6.02
70,5.92
70,5.95
70,6.11
70,6
70,6.08
70,5.71
70,5.68
70,6.1
70,5.67
70,5.76
70,5.79
70,5.8
70,5.8
70,5.82
70,5.82
70,5.83
70,5.87
70,5.9
70,5.88
70,5.88
70,5.87
70,5.86
70,5.86
70,5.86
70,5.85
70,5.84
70,5.81
70,5.79
70,5.76
70,5.79
70,5.82
70,5.83
70,5.84
70,5.84
70,5.8
70,5.91
70,5.94
70,5.99
70,6
70,5.93
70,5.9
70,5.88
70,5.88
70,5.66
70,5.67
70,5.7
70,5.75
70,5.77
70,5.8
70,5.84
70,5.92
70,5.68
70,5.72
70,5.76
70,5.82
70,5.85
70,5.89
70,5.91
70,5.89
70,5.91
70,5.95
70,6.01
70,6.08
70,6.03
70,6
70,6
70,6.01
70,6.05
70,6.06
70,5.98
70,5.96
70,5.96
70,5.97
70,5.98
70,5.97
70,6.05
70,6.05
70,6
70,5.97
70,5.99
70,5.97
70,6
70,6.03
70,6.01
70,5.88
70,5.77
70,5.65
70,6.04
70,5.8
70,5.7
70,5.6
70,6.03
70,5.95
70,5.66
70,5.61
70,5.75
70,5.83
70,5.93
70,6.05
70,6.04
70,6.02
70,5.99
70,5.98
70,5.95
70,5.91
70,5.88
70,5.86
70,5.88
70,5.91
70,5.99
70,6
70,5.88
70,5.97
70,5.81
70,5.69
70,6.09
70,5.76
70,5.93
70,5.77
70,5.78
70,5.8
70,5.87
70,5.86
70,5.82
70,5.8
70,5.77
70,5.82
70,5.84
70,5.84
70,5.83
70,5.83
70,5.84
70,5.81
70,5.8
70,5.82
70,5.88
70,5.95
70,6.03
70,6.07
70,5.98
70,5.9
70,5.82
70,5.78
70,5.66
70,5.74
70,5.75
70,5.77
70,5.84
70,6.05
70,5.8
70,5.65
70,5.63
70,5.65
70,5.67
70,5.72
70,5.85
70,5.89
70,5.89
70,5.92
70,5.97
70,6.05
70,6.03
70,6
70,6
70,6
70,5.99
70,5.95
70,5.98
70,6.04
70,6.01
70,6.02
70,6
70,5.97
70,5.98
70,5.99
70,6.01
70,6.05
70,5.65
70,5.8
70,5.84
70,5.93
70,5.86
70,5.95
70,6.01
70,5.99
70,5.7
70,5.86
70,6.03
70,6
70,5.61
70,5.91
70,6.01
70,6.04
70,6.02
70,5.94
70,5.98
70,5.97
70,5.96
70,5.93
70,5.91
70,5.83
70,5.83
70,5.9
70,5.83
70,6.06
70,5.94
70,5.92
70,5.97
70,5.98
70,5.89
70,6.01
70,5.74
70,5.74
70,5.74
70,5.75
70,5.78
70,5.82
70,5.9
70,5.91
70,5.91
70,5.89
70,5.88
70,5.86
70,5.86
70,5.85
70,5.84
70,5.82
70,5.78
70,5.76
70,5.84
70,5.85
70,5.86
70,5.85
70,5.89
70,6.08
70,6.08
70,6.07
70,6.04
70,6.01
70,6
70,5.98
70,5.82
70,5.73
70,5.68
70,5.63
70,5.61
70,5.65
70,5.68
70,5.71
70,5.74
70,5.84
70,5.84
70,5.65
70,5.82
70,5.84
70,5.86
70,5.87
70,5.88
70,5.93
70,6.03
70,5.98
70,5.99
70,6.01
70,6.06
70,6.07
70,6.03
70,5.98
70,5.98
70,5.99
70,6.05
70,6.04
70,5.99
70,6
70,6.05
70,6.04
70,6.06
70,6.04
70,5.79
70,5.85
70,5.8
70,5.71
70,5.6
70,6.07
70,5.83
70,5.78
70,5.68
70,5.78
70,5.86
70,6.01
70,6.02
70,5.98
70,6.03
70,6
70,5.98
70,5.96
70,5.9
70,5.92
70,5.9
70,5.82
70,5.98
70,6.03
70,5.89
70,5.76
70,5.92
70,5.87
70,5.77
70,5.93
70,5.82
70,5.71
70,5.67
70,5.76
70,6
70,5.77
70,6.09
70,6
70,5.92
70,5.72
70,5.74
70,5.96
70,5.95
70,5.71
70,5.7
70,5.73
70,5.74
70,5.76
70,5.8
70,5.89
70,5.93
70,5.94
70,5.93
70,5.9
70,5.86
70,5.85
70,5.85
70,5.83
70,5.78
70,5.77
70,5.79
70,5.86
70,5.86
70,5.86
70,5.86
70,5.82
70,5.89
70,6.05
70,6.08
70,6.08
70,6.07
70,6.03
70,6.01
70,5.93
70,5.89
70,5.83
70,5.64
70,5.62
70,5.86
70,5.97
70,5.87
70,5.82
70,5.66
70,5.69
70,5.79
70,5.8
70,5.83
70,5.84
70,5.87
70,5.99
70,6.07
70,5.99
70,5.99
70,6.02
70,6.06
70,5.97
70,5.96
70,5.97
70,5.99
70,5.99
70,6
70,6.02
70,6.05
70,6.05
70,5.99
70,6
70,6
70,6.03
70,6.06
70,6.04
70,6.02
70,5.98
70,5.92
70,5.85
70,5.63
70,5.89
70,5.69
70,5.65
70,5.61
70,5.92
70,5.95
70,5.78
70,5.77
70,5.81
70,5.88
70,6
70,5.87
70,5.92
70,5.94
70,5.89
70,5.84
70,5.8
70,5.88
70,6.07
70,6
70,5.72
70,5.89
70,5.75
70,5.69
70,5.85
70,5.95
70,5.94
70,5.93
70,6.02
70,5.97
70,5.72
70,5.77
70,6.05
70,5.85
70,5.98
70,5.75
70,5.68
70,5.68
70,5.68
70,5.66
70,5.67
70,5.67
70,5.88
70,5.95
70,5.94
70,5.88
70,5.86
70,5.84
70,5.84
70,5.83
70,5.79
70,5.86
70,5.88
70,5.88
70,5.88
70,5.88
70,5.87
70,5.87
70,5.88
70,5.88
70,5.8
70,5.84
70,5.97
70,6.08
70,6.08
70,6.07
70,6.05
70,6.03
70,6
70,5.96
70,5.91
70,5.86
70,5.83
70,5.69
70,5.64
70,5.7
70,5.72
70,5.79
70,5.83
70,5.89
70,5.99
70,6.05
70,5.91
70,5.83
70,5.77
70,5.65
70,5.63
70,5.65
70,5.69
70,5.76
70,5.79
70,5.83
70,5.84
70,5.88
70,5.97
70,6.09
70,5.98
70,5.97
70,5.98
70,6
70,6.01
70,6.02
70,6.07
70,6.08
70,6.04
70,5.95
70,5.97
70,6.01
70,6.03
70,6.03
70,6.06
70,6.04
70,6.05
70,6.06
70,6.02
70,6.01
70,6.01
70,6.01
70,6.05
70,6.05
70,6.06
70,5.99
70,5.98
70,5.96
70,5.94
70,5.83
70,5.79
70,5.61
70,5.62
70,5.84
70,5.89
70,5.7
70,5.68
70,5.71
70,5.86
70,5.87
70,5.89
70,5.75
70,5.85
70,5.91
70,5.89
70,5.91
70,5.83
70,5.82
70,5.82
70,5.82
70,5.83
70,5.82
70,5.8
70,5.81
70,5.97
70,5.98
70,5.71
70,6.13
70,6.03
70,6.03
70,6.03
70,6.1
70,6.09
70,6.01
70,6.06
70,6.02
70,5.9
70,6.07
70,5.86
70,5.74
70,5.87
70,5.98
70,5.88
70,5.95
70,6
70,6.03
70,5.98
70,5.8
70,5.81
70,5.82
70,5.81
70,5.88
70,5.9
70,5.9
70,5.9
70,5.89
70,5.89
70,5.86
70,5.83
70,5.82
70,5.85
70,5.86
70,5.91
70,6.07
70,5.94
70,5.89
70,5.76
70,5.7
70,5.66
70,5.69
70,5.72
70,5.72
70,5.85
70,5.92
70,6.06
70,5.99
70,5.95
70,5.91
70,5.88
70,5.72
70,5.7
70,5.63
70,5.65
70,5.68
70,5.71
70,5.79
70,5.86
70,5.82
70,5.82
70,6.03
70,6.08
70,6.09
70,5.99
70,5.99
70,6.01
70,6.02
70,6.01
70,5.94
70,5.97
70,5.98
70,6.03
70,6.03
70,6.02
70,6.04
70,6.04
70,6.03
70,6.03
70,6
70,5.97
70,5.9
70,5.71
70,5.9
70,5.89
70,5.79
70,5.8
70,5.94
70,5.84
70,5.97
70,5.9
70,5.89
70,5.92
70,5.94
70,5.91
70,5.88
70,5.86
70,5.88
70,5.84
70,5.81
70,5.78
70,5.78
70,5.83
70,5.85
70,5.95
70,5.71
70,5.74
70,6.14
70,6.11
70,6.05
70,5.93
70,5.89
70,5.86
70,6
70,6.11
70,6.1
70,6.04
70,6.08
70,6.02
70,5.93
70,5.87
70,5.83
