Bus Name,Number of Lines,Total Capacity (kV)
MidAmerican Energy Co,1,161
Undetermined Company,1,161
Undetermined Company,1,138
Commonwealth Edison Co,1,138
Commonwealth Edison Co,1,138
Commonwealth Edison Co,1,138
Commonwealth Edison Co,2,276
Commonwealth Edison Co,2,276
Commonwealth Edison Co,2,276
Commonwealth Edison Co,1,138
Northern Indiana Public Service Co,1,138
Commonwealth Edison Co,1,138
Indiana Michigan Power Co,1,138
Indiana Michigan Power Co,1,138
Indiana Michigan Power Co,1,138
Undetermined Company,1,138
Undetermined Company,1,138
Northern Indiana Public Service Co,1,138
Northern Indiana Public Service Co,1,138
Northern Indiana Public Service Co,1,138
Undetermined Company,1,138
Undetermined Company,1,161
Commonwealth Edison Co,2,276
Commonwealth Edison Co,4,552
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,138
Indianapolis Power & Light,1,115
Undetermined Company,1,115
Indianapolis Power & Light,1,138
Undetermined Company,1,4
Hoosier Energy Rural Electric Coop Inc,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,4
Duke Energy Indiana,2,230
Undetermined Company,1,345
AmerenIP,1,138
AmerenIP,1,138
Undetermined Company,1,4
AmerenIP,1,138
AmerenCIPS,1,345
AmerenIP,1,138
AmerenIP,1,138
Undetermined Company,1,69
AmerenIP,1,138
AmerenIP,1,138
Undetermined Company,1,69
Ameren Missouri,1,161
Undetermined Company,1,69
Central Electric Power Coop (MO),1,69
Undetermined Company,1,4
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,345
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,4
Undetermined Company,1,4
Hoosier Energy Rural Electric Coop Inc,1,69
Undetermined Company,1,69
Central Electric Power Coop (MO),1,69
Central Electric Power Coop (MO),1,69
Central Electric Power Coop (MO),1,69
Undetermined Company,2,138
Undetermined Company,1,69
Undetermined Company,1,69
Duke Energy Indiana,1,230
Duke Energy Indiana,1,230
Ameren Missouri,1,161
Undetermined Company,1,138
AmerenIP,1,138
AmerenIP,1,138
Undetermined Company,1,138
Central Electric Power Coop (MO),1,115
Undetermined Company,1,138
AmerenIP,1,138
AmerenIP,2,276
AmerenIP,1,138
AmerenIP,1,138
Undetermined Company,1,138
Undetermined Company,1,138
Duke Energy Indiana,1,115
Undetermined Company,1,138
Indianapolis Power & Light,1,115
Southern Indiana Gas & Electric Co,1,345
Duke Energy Indiana,1,115
Undetermined Company,1,69
Undetermined Company,1,-99
Undetermined Company,1,69
Undetermined Company,1,69
Louisville Gas & Electric Co,2,138
Undetermined Company,1,138
Hoosier Energy Rural Electric Coop Inc,1,161
Undetermined Company,1,138
Hoosier Energy Rural Electric Coop Inc,1,69
Undetermined Company,1,4
Duke Energy Indiana,1,138
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,1,345
Louisville Gas & Electric Co,1,138
Louisville Gas & Electric Co,2,276
Louisville Gas & Electric Co,1,115
Duke Energy Indiana,1,138
Louisville Gas & Electric Co,1,138
Louisville Gas & Electric Co,1,138
Louisville Gas & Electric Co,1,138
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,1,69
Ameren Missouri,1,138
Sho ME Power Electric Coop,1,69
Undetermined Company,1,69
Undetermined Company,1,4
Undetermined Company,1,-99
Hoosier Energy Rural Electric Coop Inc,1,69
Louisville Gas & Electric Co,2,138
Undetermined Company,1,69
Undetermined Company,1,4
Louisville Gas & Electric Co,2,138
AmerenIP,1,138
Big Rivers Electric Corp,2,322
Ameren Corp,1,138
Ameren Corp,1,138
Duke Energy Indiana,1,115
Louisville Gas & Electric Co,1,138
Undetermined Company,1,-99
Ameren Missouri,1,345
Undetermined Company,1,-99
AmerenIP,1,345
Undetermined Company,1,-99
Undetermined Company,1,69
Hoosier Energy Rural Electric Coop Inc,1,69
Hoosier Energy Rural Electric Coop Inc,1,69
Hoosier Energy Rural Electric Coop Inc,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Hoosier Energy Rural Electric Coop Inc,1,69
Hoosier Energy Rural Electric Coop Inc,1,69
Hoosier Energy Rural Electric Coop Inc,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,69
Hoosier Energy Rural Electric Coop Inc,1,69
Undetermined Company,1,765
Undetermined Company,1,69
Undetermined Company,1,69
Undetermined Company,1,4
Hoosier Energy Rural Electric Coop Inc,1,69
Duke Energy Indiana,1,345
Hoosier Energy Rural Electric Coop Inc,1,69
Sho ME Power Electric Coop,1,69
Undetermined Company,1,69
Hoosier Energy Rural Electric Coop Inc,1,69
Big Rivers Electric Corp,1,69
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,2,138
Undetermined Company,1,4
Big Rivers Electric Corp,1,69
Big Rivers Electric Corp,1,69
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,2,138
Kentucky Utilities Co,1,69
Louisville Gas & Electric Co,1,345
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,2,138
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,1,69
Louisville Gas & Electric Co,1,69
Sho ME Power Electric Coop,1,69
Ameren Missouri,2,690
Sho ME Power Electric Coop,1,69
Sho ME Power Electric Coop,1,69
Louisville Gas & Electric Co,3,414
Louisville Gas & Electric Co,1,138
Louisville Gas & Electric Co,1,138
Louisville Gas & Electric Co,1,138
Louisville Gas & Electric Co,1,138
Ameren Corp,2,276
Louisville Gas & Electric Co,2,276
Ameren Missouri,2,276
AmerenIP,1,138
AmerenIP,1,138
Louisville Gas & Electric Co,1,138
Louisville Gas & Electric Co,1,138
Big Rivers Electric Corp,1,161
Louisville Gas & Electric Co,1,138
Big Rivers Electric Corp,1,161
Ameren Missouri,2,276
Ameren Missouri,1,138
AmerenIP,1,138
AmerenIP,1,138
AmerenIP,1,138
AmerenIP,1,138
Duke Energy Indiana,1,115
Idaho Power Co,1,138
Idaho Power Co,1,138
Duke Energy Indiana,1,115
Undetermined Company,1,138
Louisville Gas & Electric Co,1,161
Louisville Gas & Electric Co,1,138
Louisville Gas & Electric Co,1,138
Duke Energy Indiana,1,115
Undetermined Company,1,161
Hoosier Energy Rural Electric Coop Inc,1,161
Idaho Power Co,1,138
Undetermined Company,1,4
Undetermined Company,1,138
Louisville Gas & Electric Co,2,276
Idaho Power Co,1,69
Idaho Power Co,1,69
Bonneville Power Administration,1,138
Bonneville Power Administration,1,138
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,69
Idaho Power Co,1,138
Idaho Power Co,1,69
Idaho Power Co,1,138
Idaho Power Co,1,46
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,345
PacifiCorp,1,500
Idaho Power Co,1,138
NorthWestern Corp,1,500
NorthWestern Corp,1,69
Chinook Power Transmission LLC,1,500
Undetermined Company,1,4
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,50
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,50
NorthWestern Corp,1,50
NorthWestern Corp,1,50
NorthWestern Corp,1,500
Idaho Power Co,1,69
NorthWestern Corp,1,50
NorthWestern Corp,1,50
NorthWestern Corp,1,50
NorthWestern Corp,1,50
NorthWestern Corp,1,50
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,50
NorthWestern Corp,1,69
Chinook Power Transmission LLC,1,500
NorthWestern Corp,1,50
NorthWestern Corp,1,50
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,69
NorthWestern Corp,1,230
Idaho Power Co,1,138
NorthWestern Corp,1,230
PacifiCorp,1,230
Idaho Power Co,1,138
Undetermined Company,1,4
PacifiCorp,1,230
Bonneville Power Administration,1,230
PacifiCorp,1,230
Idaho Power Co,1,138
NorthWestern Corp,1,161
PacifiCorp,1,230
Bonneville Power Administration,1,230
Idaho Power Co,1,138
Idaho Power Co,1,138
NorthWestern Corp,1,230
NorthWestern Corp,1,161
NorthWestern Corp,1,100
Idaho Power Co,1,138
Idaho Power Co,1,138
NorthWestern Corp,1,161
NorthWestern Corp,1,100
NorthWestern Corp,1,161
NorthWestern Corp,1,100
Idaho Power Co,1,138
Lower Valley Energy Inc,1,115
Lower Valley Energy Inc,1,115
PacifiCorp,1,138
AEP Texas Central Co,1,161
PacifiCorp,1,138
Lower Valley Energy Inc,1,115
Lower Valley Energy Inc,2,230
Lower Valley Energy Inc,1,115
NorthWestern Corp,2,200
Bonneville Power Administration,2,230
PacifiCorp,1,161
Lower Valley Energy Inc,2,230
Idaho Power Co,1,138
Idaho Power Co,1,138
PacifiCorp,1,138
NorthWestern Corp,1,161
NorthWestern Corp,1,161
Lower Valley Energy Inc,1,115
NorthWestern Corp,1,161
Idaho Power Co,1,69
Idaho Power Co,1,138
NorthWestern Corp,1,161
NorthWestern Corp,1,161
PacifiCorp,1,161
Idaho Power Co,1,138
PacifiCorp,1,138
PacifiCorp,1,138
Idaho Power Co,1,69
Bonneville Power Administration,1,115
Idaho Power Co,1,69
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Bonneville Power Administration,1,115
Idaho Power Co,2,276
Bonneville Power Administration,1,115
Bonneville Power Administration,1,115
Idaho Power Co,2,276
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,2,276
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Sierra Pacific Power Co,1,345
Undetermined Company,1,69
Sierra Pacific Power Co,1,345
Sierra Pacific Power Co,1,345
Undetermined Company,1,4
Idaho Power Co,1,69
Idaho Power Co,1,69
Sierra Pacific Power Co,1,120
Sierra Pacific Power Co,1,120
Undetermined Company,1,230
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,2,460
Idaho Power Co,1,230
Idaho Power Co,1,230
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,69
Great Basin Transmission,1,500
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Bonneville Power Administration,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,2,138
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,46
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
PacifiCorp,1,500
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,2,138
Sierra Pacific Power Co,1,345
Undetermined Company,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
PacifiCorp,1,500
PacifiCorp,1,500
Undetermined Company,1,4
Undetermined Company,1,4
Undetermined Company,1,4
Undetermined Company,1,4
Undetermined Company,1,4
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,2,138
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Undetermined Company,1,4
Undetermined Company,1,4
Great Basin Transmission,1,500
Idaho Power Co,2,138
Idaho Power Co,1,69
PacifiCorp,1,500
Undetermined Company,1,230
Idaho Power Co,1,230
Idaho Power Co,1,230
Idaho Power Co,1,230
Idaho Power Co,1,230
Idaho Power Co,1,138
Idaho Power Co,2,460
Idaho Power Co,1,230
Idaho Power Co,1,230
Idaho Power Co,2,460
Idaho Power Co,1,230
Sierra Pacific Power Co,1,230
Idaho Power Co,1,230
Idaho Power Co,1,230
Idaho Power Co,1,138
Harney Electric Coop Inc,1,115
Harney Electric Coop Inc,1,115
Sierra Pacific Power Co,1,120
Sierra Pacific Power Co,1,120
Sierra Pacific Power Co,1,120
Sierra Pacific Power Co,1,120
Sierra Pacific Power Co,1,120
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
San Diego Gas & Electric Co,2,276
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Harney Electric Coop Inc,1,115
Idaho Power Co,1,138
Harney Electric Coop Inc,1,115
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Sierra Pacific Power Co,1,120
Idaho Power Co,1,138
Sierra Pacific Power Co,1,120
Harney Electric Coop Inc,1,115
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
Idaho Power Co,1,138
PacifiCorp,1,69
PacifiCorp,1,46
Idaho Power Co,1,230
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,138
Idaho Power Co,1,138
PacifiCorp,1,46
PacifiCorp,1,46
PacifiCorp,1,69
PacifiCorp,1,69
PacifiCorp,1,46
Undetermined Company,1,4
PacifiCorp,1,69
PacifiCorp,1,69
PacifiCorp,1,69
PacifiCorp,1,46
PacifiCorp,1,46
Undetermined Company,1,4
PacifiCorp,1,46
PacifiCorp,1,46
Idaho Power Co,1,138
PacifiCorp,1,46
PacifiCorp,1,46
Idaho Power Co,1,69
PacifiCorp,1,500
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
Idaho Power Co,1,69
PacifiCorp,1,500
Idaho Power Co,1,69
PacifiCorp,1,69
PacifiCorp,1,69
Idaho Power Co,1,138
PacifiCorp,1,138
PacifiCorp,1,138
Idaho Power Co,1,138
PacifiCorp,1,138
Bonneville Power Administration,1,138
Bonneville Power Administration,1,138
PacifiCorp,1,138
Bonneville Power Administration,1,138
Idaho Power Co,1,138
Idaho Power Co,1,230
Jemez Mountains Electric Coop Inc,1,69
Arizona Public Service Co,1,69
Navajo Tribal Utility Authority,1,69
Navajo Tribal Utility Authority,1,69
Arizona Public Service Co,1,69
Mohave Electric Coop Inc,1,69
Arizona Public Service Co,1,69
Undetermined Company,1,4
Nevada Power Co,1,230
Nevada Power Co,2,276
Nevada Power Co,1,138
Nevada Power Co,1,230
Nevada Power Co,1,138
Nevada Power Co,1,138
Undetermined Company,1,4
Nevada Power Co,1,138
Nevada Power Co,1,69
Nevada Power Co,1,69
Nevada Power Co,1,69
Nevada Power Co,2,276
Nevada Power Co,1,138
Nevada Power Co,1,69
Nevada Power Co,1,138
Nevada Power Co,1,138
Nevada Power Co,1,138
Nevada Power Co,1,230
Nevada Power Co,1,69
Arizona Public Service Co,1,230
Nevada Power Co,1,230
Arizona Public Service Co,1,230
Undetermined Company,1,230
Undetermined Company,1,230
Nevada Power Co,1,138
Nevada Power Co,1,230
Western Area Power Administration,1,230
United Power Inc,1,35
Western Area Power Administration,1,230
Undetermined Company,1,230
Nevada Power Co,1,230
Nevada Power Co,1,230
Nevada Power Co,2,460
Nevada Power Co,1,230
Nevada Power Co,2,460
Nevada Power Co,1,230
Nevada Power Co,1,138
Undetermined Company,1,115
Nevada Power Co,2,276
Nevada Power Co,1,138
